1.04;1;0.75;*
1.041;1;0.75;*
1.043;1;0.75;*
1.044;1;0.75;*
1.045;1;0.75;*
1.046;1;0.75;*
1.047;1;0.75;*
1.048;1;0.75;*
1.049;1;0.75;*
1.05;1;0.75;*
1.059;1;0.75;*
1.072;1;0.75;*
1.085;1;0.75;*
1.099;1;0.75;*
1.206;1;0.75;*
1.215;1;0.75;*
1.224;1;0.75;*
1.235;1;0.75;*
1.244;1;0.75;*
1.25;1;0.75;*
1.252;1.5;1.75;*
1.259;1.5;1.75;*
1.26;1.5;1.75;*
1.262;1.5;1.75;*
1.264;1.5;1.75;*
1.266;1.5;1.75;*
1.268;1.5;1.75;*
1.27;1.5;1.75;*
1.281;1.5;1.75;*
1.286;1.5;1.75;*
1.291;1.5;1.75;*
1.299;1.5;1.75;*
1.313;1.5;1.75;*
1.327;1.5;1.75;*
1.334;1.5;1.75;*
1.344;1.5;1.75;*
1.354;1.5;1.75;*
1.365;1.5;1.75;*
1.372;1.5;1.75;*
1.384;1.5;1.75;*
1.392;1.5;1.75;*
1.4;1.5;1.75;*
1.405;1.5;1.75;*
1.406;1.5;1.75;*
1.41;1.5;1.75;*
1.415;1.5;1.75;*
1.423;1.5;1.75;*
1.435;1.5;1.75;*
1.445;1.5;1.75;*
1.453;1.5;1.75;*
1.466;1.5;1.75;*
1.479;1.5;1.75;*
1.483;1.5;1.75;*
1.498;1.5;1.75;*
1.51;1.5;1.75;*
1.52;1.5;1.75;*
1.531;1.5;1.75;*
1.538;1.5;1.75;*
1.548;1.5;1.75;*
1.556;1.5;1.75;*
1.56;1.5;1.75;*
1.574;1.5;1.75;*
1.584;1.5;1.75;*
1.602;1.5;1.75;*
1.614;1.5;1.75;*
1.629;1.5;1.75;*
1.64;1.5;1.75;*
1.65;1.5;1.75;*
1.663;1.5;1.75;*
1.687;1.5;1.75;*
1.703;1.5;1.75;*
1.726;1.5;1.75;*
1.757;1.5;1.75;*
1.778;1.5;1.75;*
1.799;1.5;1.75;*
1.811;2;1.75;*
3.053;2;1.75;*
3.282;2;1.75;*
3.329;2;1.75;*
3.428;2;1.75;*
3.488;3;3,25;*
3.563;3.5;3,25;*
3.669;3.5;3,25;*
3.743;3.5;3,25;*
3.816;3.5;3,25;*
3.853;3.5;3,25;*
3.879;3.5;3,25;*
3.901;3.5;3,25;*
4.021;4;4.25;*
4.076;4;4.25;*
4.12;4;4.25;*
4.153;4;4.25;*
4.191;4;4.25;*
4.223;4;4.25;*
4.245;4;4.25;*
4.286;4;4.25;*
4.343;4;4.25;*
4.406;4;4.25;*
4.474;4;4.25;*
4.592;4.5;4.25;*
4.663;4.5;4.25;*
4.7;4.5;4.25;*
4.733;4.5;4.25;*
4.76;4.5;4.25;*
4.794;4.5;4.25;*
4.827;4.5;4.25;*
4.855;5;5;*
4.856;5;5;*
4.857;5;5;*
4.858;5;5;*
4.859;5;5;*
4.86;5;5;*
4.864;5;5;*
4.865;5;5;*
4.866;5;5;*
4.912;5;5;*
4.918;5;5;*
4.921;5;5;*
4.936;5;5;*
4.947;5;5;*
4.955;5;5;*
4.956;5;5;*
4.957;5;5;*
4.958;5;5;*
4.959;5;5;*
4.96;5;5;*
4.961;5;5;*
4.962;5;5;*
4.963;5;5;*
4.964;5;5;*
4.965;5;5;*
4.966;5;5;*
4.967;5;5;*
4.968;5;5;*
4.97;5;5;*
5;5;5;*
5.045;5;5;*
